exerciseId,exerciseName,category,primaryMuscles,equipment,resultType,status,confidence,moveKitSlug,moveKitTitle,moveKitUrl,moveKitPrimaryMuscles,moveKitSecondaryMuscles,moveKitEquipment,notes
barbell-bench-press,Жим штанги лежа,strength,chest,"Штанга, скамья",weight_reps,exact_slug,1,barbell-bench-press,Barbell Bench Press,https://movekit.com/exercises/barbell-bench-press,Chest,Triceps,Barbell,Catalog id equals MoveKit slug.
dumbbell-bench-press,Жим гантелей лежа,strength,chest,"Гантели, скамья",weight_reps,exact_slug,1,dumbbell-bench-press,Dumbbell Bench Press,https://movekit.com/exercises/dumbbell-bench-press,Chest,Triceps,Dumbbell,Catalog id equals MoveKit slug.
incline-barbell-bench-press,Жим штанги на наклонной скамье,strength,chest,"Штанга, наклонная скамья",weight_reps,renamed_match,0.75,barbell-incline-bench-press,Barbell Incline Bench Press,https://movekit.com/exercises/barbell-incline-bench-press,Chest,Shoulders|Triceps,Barbell,"Same normalized tokens, different word order or provider naming."
incline-dumbbell-bench-press,Жим гантелей на наклонной скамье,strength,chest,"Гантели, наклонная скамья",weight_reps,renamed_match,0.75,dumbbell-incline-bench-press,Dumbbell Incline Bench Press,https://movekit.com/exercises/dumbbell-incline-bench-press,Chest,Shoulders|Triceps,Dumbbell,"Same normalized tokens, different word order or provider naming."
decline-barbell-bench-press,Жим штанги на обратно-наклонной скамье,strength,chest,"Штанга, обратно-наклонная скамья",weight_reps,reusable_asset,0.55,barbell-bench-press,Barbell Bench Press,https://movekit.com/exercises/barbell-bench-press,Chest,Triceps,Barbell,"Temporary fallback: close base movement exists, but loading/modifier differs."
decline-dumbbell-bench-press,Жим гантелей на обратно-наклонной скамье,strength,chest,"Гантели, обратно-наклонная скамья",weight_reps,renamed_match,0.75,dumbbell-decline-bench-press,Dumbbell Decline Bench Press,https://movekit.com/exercises/dumbbell-decline-bench-press,Chest,Triceps,Dumbbell,"Same normalized tokens, different word order or provider naming."
smith-machine-bench-press,Жим лежа в Смите,strength,chest,"Тренажер Смита, скамья",weight_reps,renamed_match,0.75,smith-machine-incline-bench-press,Smith Machine Incline Bench Press,https://movekit.com/exercises/smith-machine-incline-bench-press,Chest,Shoulders|Triceps,Machine,High token overlap (0.80) with provider naming.
machine-chest-press,Жим от груди в тренажере,strength,chest,Тренажер для жима от груди,weight_reps,exact_slug,1,machine-chest-press,Machine Chest Press,https://movekit.com/exercises/machine-chest-press,Chest,Triceps,Machine,Catalog id equals MoveKit slug.
seated-cable-chest-press,Жим от груди в кроссовере сидя,strength,chest,"Кроссовер, скамья",weight_reps,exact_alias_or_title,0.9,cable-chest-press,Cable Chest Press,https://movekit.com/exercises/cable-chest-press,Chest,Shoulders|Triceps,Cable Machine,Search alias/name equals MoveKit title or slug after normalization.
barbell-floor-press,Жим штанги с пола,strength,chest,Штанга,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
dumbbell-floor-press,Жим гантелей с пола,strength,chest,Гантели,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
dumbbell-fly,Разведение гантелей лежа,strength,chest,"Гантели, скамья",weight_reps,reusable_asset,0.55,cable-bench-chest-fly,Cable Bench Chest Fly,https://movekit.com/exercises/cable-bench-chest-fly,Chest,,Cable Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
incline-dumbbell-fly,Разведение гантелей на наклонной скамье,strength,chest,"Гантели, наклонная скамья",weight_reps,needs_manual_review,0.3,dumbbell-incline-chest-fly,Dumbbell Incline Chest Fly,https://movekit.com/exercises/dumbbell-incline-chest-fly,Chest,,Dumbbell,Possible candidates need visual/manual check: dumbbell-incline-chest-fly (0.75); dumbbell-incline-chest-fly (0.75).
cable-fly,Сведение рук в кроссовере,strength,chest,Кроссовер,weight_reps,reusable_asset,0.55,cable-bench-chest-fly,Cable Bench Chest Fly,https://movekit.com/exercises/cable-bench-chest-fly,Chest,,Cable Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
high-to-low-cable-fly,Сведение рук в кроссовере сверху вниз,strength,chest,Кроссовер,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
low-to-high-cable-fly,Сведение рук в кроссовере снизу вверх,strength,chest,Кроссовер,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
pec-deck-fly,Сведение рук в тренажере бабочка,strength,chest,Тренажер бабочка,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
plate-squeeze-press,Жим блина перед собой,strength,chest,Блин,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
dumbbell-pullover-chest,Пуловер с гантелью с акцентом на грудь,strength,chest,"Гантель, скамья",weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
push-up,Отжимания от пола,strength,chest,Собственный вес,reps_only,exact_slug,1,push-up,Push Up,https://movekit.com/exercises/push-up,Chest,Shoulders|Triceps,Bodyweight,Catalog id equals MoveKit slug.
weighted-push-up,Отжимания с дополнительным весом,strength,chest,Блин или жилет,weighted_bodyweight,reusable_asset,0.55,bodyweight-elevated-push-up,Bodyweight Elevated Push Up,https://movekit.com/exercises/bodyweight-elevated-push-up,Chest,Triceps,Bodyweight,"Temporary fallback: close base movement exists, but loading/modifier differs."
knee-push-up,Отжимания с колен,strength,chest,Собственный вес,reps_only,renamed_match,0.75,bodyweight-knee-push-ups,Bodyweight Knee Push Ups,https://movekit.com/exercises/bodyweight-knee-push-ups,Chest,Triceps,Bodyweight,"Same normalized tokens, different word order or provider naming."
incline-push-up,Отжимания от опоры,strength,chest,"Собственный вес, опора",reps_only,exact_slug,1,incline-push-up,Incline Push Up,https://movekit.com/exercises/incline-push-up,Chest,Triceps,Bodyweight,Catalog id equals MoveKit slug.
decline-push-up,Отжимания с ногами на возвышении,strength,chest,"Собственный вес, опора",reps_only,exact_slug,1,decline-push-up,Decline Push Up,https://movekit.com/exercises/decline-push-up,Chest,Triceps,Bodyweight,Catalog id equals MoveKit slug.
diamond-push-up-chest,Узкие отжимания с акцентом на грудь,strength,chest,Собственный вес,reps_only,exact_alias_or_title,0.9,diamond-push-ups,Diamond Push Ups,https://movekit.com/exercises/diamond-push-ups,Triceps,,Bodyweight,Search alias/name equals MoveKit title or slug after normalization.
chest-dip,Отжимания на брусьях с акцентом на грудь,strength,chest,Брусья,reps_only,reusable_asset,0.55,machine-dips,Machine Dips,https://movekit.com/exercises/machine-dips,Chest,Triceps,Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
weighted-chest-dip,Отжимания на брусьях с весом с акцентом на грудь,strength,chest,"Брусья, пояс с отягощением",weighted_bodyweight,reusable_asset,0.55,machine-dips,Machine Dips,https://movekit.com/exercises/machine-dips,Chest,Triceps,Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
assisted-chest-dip-machine,Отжимания на брусьях в гравитроне с акцентом на грудь,strength,chest,Гравитрон,assisted_bodyweight,reusable_asset,0.55,machine-dips,Machine Dips,https://movekit.com/exercises/machine-dips,Chest,Triceps,Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
plyometric-push-up,Плиометрические отжимания,strength,chest,Собственный вес,reps_only,reusable_asset,0.55,push-up,Push Up,https://movekit.com/exercises/push-up,Chest,Shoulders|Triceps,Bodyweight,"Temporary fallback: close base movement exists, but loading/modifier differs."
medicine-ball-chest-pass,Бросок медбола от груди,strength,chest,Медбол,reps_only,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
pull-up,Подтягивания,strength,back,Турник,reps_only,exact_alias_or_title,0.9,pull-ups,Pull Ups,https://movekit.com/exercises/pull-ups,Back,Biceps|Trapezius,Bodyweight,Search alias/name equals MoveKit title or slug after normalization.
weighted-pull-up,Подтягивания с дополнительным весом,strength,back,"Турник, пояс с отягощением",weighted_bodyweight,reusable_asset,0.55,pull-ups,Pull Ups,https://movekit.com/exercises/pull-ups,Back,Biceps|Trapezius,Bodyweight,"Temporary fallback: close base movement exists, but loading/modifier differs."
assisted-pull-up-machine,Подтягивания в гравитроне,strength,back,Гравитрон,assisted_bodyweight,reusable_asset,0.55,pull-ups,Pull Ups,https://movekit.com/exercises/pull-ups,Back,Biceps|Trapezius,Bodyweight,"Temporary fallback: close base movement exists, but loading/modifier differs."
chin-up,Подтягивания обратным хватом,strength,back,Турник,reps_only,exact_alias_or_title,0.9,chin-ups,Chin Ups,https://movekit.com/exercises/chin-ups,Back,Biceps,Bodyweight,Search alias/name equals MoveKit title or slug after normalization.
neutral-grip-pull-up,Подтягивания нейтральным хватом,strength,back,Турник,reps_only,reusable_asset,0.55,pull-ups,Pull Ups,https://movekit.com/exercises/pull-ups,Back,Biceps|Trapezius,Bodyweight,"Temporary fallback: close base movement exists, but loading/modifier differs."
scapular-pull-up,Лопаточные подтягивания,strength,back,Турник,reps_only,reusable_asset,0.55,pull-ups,Pull Ups,https://movekit.com/exercises/pull-ups,Back,Biceps|Trapezius,Bodyweight,"Temporary fallback: close base movement exists, but loading/modifier differs."
lat-pulldown-wide-grip,Тяга верхнего блока широким хватом,strength,back,Верхний блок,weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
lat-pulldown-close-grip,Тяга верхнего блока узким хватом,strength,back,"Верхний блок, узкая рукоять",weight_reps,not_found,0,,,,,,,"No close public MoveKit page found by slug, alias, title, or token overlap."
reverse-grip-lat-pulldown,Тяга верхнего блока обратным хватом,strength,back,Верхний блок,weight_reps,reusable_asset,0.55,machine-pulldown,Machine Pulldown,https://movekit.com/exercises/machine-pulldown,Back,Biceps,Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
single-arm-lat-pulldown,Тяга верхнего блока одной рукой,strength,back,"Верхний блок, рукоять",weight_reps,reusable_asset,0.55,machine-pulldown,Machine Pulldown,https://movekit.com/exercises/machine-pulldown,Back,Biceps,Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
straight-arm-pulldown,Тяга верхнего блока прямыми руками,strength,back,Кроссовер или верхний блок,weight_reps,reusable_asset,0.55,machine-pulldown,Machine Pulldown,https://movekit.com/exercises/machine-pulldown,Back,Biceps,Machine,"Temporary fallback: close base movement exists, but loading/modifier differs."
seated-cable-row,Горизонтальная тяга блока сидя,strength,back,Нижний блок,weight_reps,reusable_asset,0.55,band-row,Band Row,https://movekit.com/exercises/band-row,Back,Biceps,Band,"Temporary fallback: close base movement exists, but loading/modifier differs."
wide-grip-seated-row,Горизонтальная тяга широким хватом,strength,back,"Нижний блок, широкая рукоять",weight_reps,reusable_asset,0.55,band-row,Band Row,https://movekit.com/exercises/band-row,Back,Biceps,Band,"Temporary fallback: close base movement exists, but loading/modifier differs."
single-arm-cable-row,Тяга нижнего блока одной рукой,strength,back,"Нижний блок, рукоять",weight_reps,reusable_asset,0.55,band-row,Band Row,https://movekit.com/exercises/band-row,Back,Biceps,Band,"Temporary fallback: close base movement exists, but loading/modifier differs."
